src_node_id,dst_node_id
83804,83974
84618,84619
83975,83976
83639,86047
84773,85069
84078,86048
83330,84622
84301,84623
83183,85070
83303,84480
83204,83205
85073,85074
83206,83207
84638,85258
84374,85075
83422,85259
85076,85077
85079,85080
83761,85081
83900,85628
85083,85084
85013,86068
84482,84483
84625,84626
84627,84628
85088,85089
84484,84485
85091,85092
83296,83979
83768,85093
85094,85095
84487,84488
85905,86051
84489,84490
84650,84651
84725,86053
83408,85100
83842,85101
84275,85102
84410,86054
85291,85621
84491,84492
84654,84655
84625,86055
85105,85106
86057,86058
85108,85109
83881,84658
83309,84389
83229,85110
85111,85112
84331,84952
84659,84660
83584,86060
83082,83689
85113,85114
83395,84661
83244,83571
83443,83563
84663,84664
84802,85115
85116,85117
85118,85119
84639,84640
85120,85121
83581,84641
85122,85123
85124,85125
83965,85004
83481,83818
86063,86064
83817,86065
84644,84645
86066,86067
84442,85129
83508,85131
84646,84647
83233,85133
83034,85134
83579,84648
84238,85135
83038,83112
83128,83338
84049,85136
85138,85139
83431,85140
84688,84689
85141,85142
84700,84701
85145,85146
83234,85149
85150,85151
85152,85153
85154,85155
85157,85158
83069,83820
83140,86037
86038,86039
83780,84805
84568,85160
85161,85162
83189,83477
83112,85165
85166,85167
83052,84953
83397,85169
85171,85172
84039,85049
85173,85174
84614,85180
85181,85182
85183,85184
84192,84261
85185,85186
85187,85188
84161,85190
83591,83592
85193,85194
83044,83593
83594,83595
83597,83598
83599,83600
83601,83602
82993,85195
83602,85199
85200,85201
83456,85016
85203,85204
85205,85206
83459,85209
82992,85210
85211,85212
83918,85215
85216,85217
85218,85219
83996,84769
83400,85038
84264,84633
85221,85222
83223,85224
85225,85226
85227,85228
83791,85230
82985,84218
83114,85231
85232,85233
83024,85235
84590,85236
83837,84843
84707,85238
84095,85242
85244,85245
83564,83693
84653,85247
85249,85250
83908,84043
85252,85253
84192,86352
85402,86353
85286,86175
83857,83910
83364,85176
85231,86357
84502,85154
84132,85668
83911,83912
85776,86360
83913,83914
85953,86288
84684,86362
82995,83118
84725,85312
85313,85314
85315,85316
84962,86347
83373,85649
85859,85860
84379,84742
83723,85682
85318,85319
84190,85002
85320,85321
83376,83377
83378,83379
83447,85322
83264,85323
85862,85863
84374,85864
83380,83381
83382,83383
83291,83384
83466,85917
83385,83386
83387,83388
83389,83390
83103,83391
83174,85328
83393,83394
83395,83396
84716,85330
83397,83398
84550,85331
83399,83400
85332,85333
85362,85363
85334,85335
84324,85725
83610,85336
85623,86140
86141,86142
83516,86019
83558,85802
84061,85338
85271,85868
85339,85340
85341,85342
84042,84111
84902,86143
83100,85542
84845,85345
83798,84523
84963,85348
84359,86144
83413,84526
84527,84528
85350,85351
83727,83728
85492,85674
83060,83729
84632,85352
84067,84068
83015,83626
84530,84531
85353,85354
85872,85873
83536,84280
83147,83426
85356,85357
83203,84532
84465,85358
83193,84472
84533,84534
85359,85360
83733,83734
83384,83736
84537,84538
84113,84114
85782,85874
83737,83738
84540,84541
83354,84542
84544,84545
83688,84546
84115,84116
84547,84548
83914,84117
84118,84119
84550,84551
82965,83110
85169,85282
84554,84555
84183,84556
85284,85285
83576,84557
84558,84559
84538,85286
85287,85288
83568,83690
85141,85289
84561,84562
84641,85780
84809,85292
84447,84566
84567,84568
85781,85782
83463,83582
84570,84571
84572,84573
84574,84575
83738,85293
84576,84577
84282,84386
85294,85295
84580,84581
83042,84582
84583,84584
84369,85783
84585,84586
83123,85298
84833,85784
83424,84836
85299,85300
84587,84588
83916,86196
84589,84590
84591,84592
85182,85789
85304,85305
84701,85197
84361,85306
85307,85308
84724,86036
84254,85706
82966,83126
83530,85270
84295,84304
85228,85663
83223,85271
83277,83909
84183,85708
83325,83326
85722,85723
83028,83068
85724,85725
83568,85726
84928,85094
83195,85017
83159,85197
85727,85728
85729,85730
84404,85444
84117,84705
84770,85736
82969,83193
83588,85738
83689,83972
83213,85148
84012,85739
84994,85740
83327,83328
83329,83330
83332,83333
83334,83335
83336,83337
83338,83339
83340,83341
83343,83344
83345,83346
84914,84915
83255,83348
84760,84917
83349,83350
84809,84918
84919,84920
84921,84922
84666,84667
83506,84923
84031,84668
83725,84926
84927,84928
83295,83296
83504,84862
84932,84933
84934,84935
84936,84937
84938,84939
84940,84941
84942,84943
84670,84671
83117,84944
83945,84945
84946,84947
84948,84949
83351,83352
84951,84952
84675,84676
83354,83355
83356,83357
83350,84295
83358,83359
84402,84678
84679,84680
83361,83362
84681,84682
83364,83365
83366,83367
83201,84821
84822,84823
83925,85676
85615,85678
84048,84684
84685,84686
83369,83370
84687,84688
83372,83373
85516,85681
84050,84689
83903,85722
84691,84692
84777,85684
83932,84652
85694,85846
83995,83996
85767,85772
85570,85616
84344,84814
84697,84698
85847,85848
85943,85944
84649,85851
84137,85156
85033,85916
84584,85356
84709,85895
85690,85946
83187,85997
83378,83668
85947,85948
84719,84720
83705,83706
85949,85950
85908,85951
84722,84723
85952,85953
83532,84724
83066,83095
85625,85918
84877,85919
84019,85920
84224,84321
85415,85416
83047,83153
84291,84726
85032,85417
85236,85437
83931,83932
83267,84727
84425,85418
83933,83934
83076,83582
84555,85190
83935,83936
85439,85440
84037,86217
85442,85443
83885,83937
84070,85037
85139,85444
83938,83939
85420,85421
84581,85422
83941,83942
85423,85424
83592,85425
85336,86260
83402,85448
84227,84997
85449,85450
83946,83947
83639,85452
83834,83948
83949,83950
84466,85453
85669,85921
84363,85454
83904,83968
85455,85456
84942,85476
85142,85466
83598,84287
83892,86261
85459,85460
85717,85718
84787,85903
85719,85720
84872,86263
84801,85463
84440,85464
83310,83311
85750,85751
83312,83313
82998,86268
83568,85171
83193,83582
84982,85521
84930,85007
83315,83316
85217,85533
85668,85669
83317,83318
85671,85672
84894,85285
83319,83320
84720,86258
83321,83322
83339,83525
83323,83324
85005,85673
83197,83437
83126,84951
84682,85915
83488,85090
84864,86273
83129,86274
85229,86099
84633,84634
85693,86014
83453,84560
85805,85933
83639,84635
84668,85099
84467,85935
85773,86342
84637,84638
82968,86001
84851,85936
85783,85937
84798,86163
84937,85689
83120,84551
85940,85941
84490,85521
83952,85644
84968,84992
85011,85449
84904,85029
85998,85999
85210,86000
86002,86003
83530,83531
83532,83533
83534,83535
84585,85588
83433,83537
83538,83539
83540,83541
83542,83543
83544,83545
83546,83547
83549,83550
83308,83431
83551,83552
83553,83554
85097,85767
83253,83900
85116,85613
83021,83901
83902,83903
84890,84891
84706,85889
84238,85769
83214,84490
85220,86079
83122,83668
83638,85436
84172,85232
83281,85919
84244,85892
83293,84892
83393,84893
83207,86010
85109,85276
83552,86011
83649,83652
83891,85278
83371,85145
83346,84961
85101,85279
84821,85774
84897,84898
84899,84900
83976,85602
85926,85927
85775,85776
83011,86148
84055,86030
83935,84781
84612,85039
83627,85778
84250,84458
84339,84901
85930,86093
85766,86032
83668,84717
83648,85554
86094,86095
83282,83493
86043,86044
86044,86096
85732,86008
83171,83489
83698,84902
83073,84530
84131,84132
83468,85910
83987,84527
83950,85166
83575,84904
84905,84906
85981,86132
83631,83933
84890,84908
83962,84134
84324,86098
83403,83580
83915,83916
84820,85261
83377,84265
83675,84006
83795,83972
83312,83559
84405,85794
83917,83918
84500,84583
83920,83921
85593,85812
84136,84137
83780,84138
84139,84140
84137,85796
83366,83398
83219,83682
83123,83628
85798,85799
83925,83926
82997,83698
85800,85801
83353,83927
83934,85940
83928,83929
83164,85803
84141,84142
84143,84144
85744,85805
83300,86058
84145,84146
83961,84115
83430,85126
84894,85165
83448,84148
83247,84149
84150,84151
84152,84153
83998,85192
85683,85810
83444,84154
84169,84578
84156,84157
85812,85813
84446,85497
83883,84131
84160,84161
84162,84163
84468,85815
83228,83445
84381,85816
84167,84168
83685,84170
84171,84172
85437,86157
84176,84177
83597,86159
84179,84180
85768,86160
83182,84067
83603,85885
84181,84182
84183,84184
85383,85894
83664,85218
83384,85517
83476,83652
86163,86164
85538,85962
85572,85573
85692,86166
84187,84188
84794,85827
85574,85575
84146,85821
83353,83571
84972,85218
84092,86168
83274,83275
85125,86176
84189,84190
84417,85577
83857,86170
84191,84192
83866,84391
83501,83550
85476,85477
85255,86370
83276,83277
84421,85478
83279,83280
83281,83282
84398,86371
83283,83284
84953,84954
84955,84956
86160,86372
84957,84958
84959,84960
86151,86373
84961,84962
84044,85479
85834,85835
84965,84966
84967,84968
85645,85836
84969,84970
83000,83086
85196,85838
83955,84196
83850,83851
83551,83726
83852,83853
83128,85303
84790,85843
83336,86209
84869,85647
83770,86210
83498,84377
84942,85688
84258,86106
83337,83666
84066,85073
83375,85883
84907,86109
83507,83508
85799,86112
83004,84979
85489,86114
83510,83511
83512,83513
83815,86116
86118,86119
83981,85249
83328,83438
84464,86212
84158,86122
84013,85549
83619,85700
83515,83516
84609,85566
83235,83949
83517,83518
86123,86194
85535,86213
83789,83790
84804,85568
85678,85701
83519,83520
85569,85570
83354,83521
83771,85702
84248,85703
85998,86166
85873,86214
84110,85389
83523,83524
85115,86002
83525,83526
85687,86315
83791,83792
85985,86316
86250,86317
85345,85807
85706,85707
85876,86319
83008,83689
84757,84938
83596,83793
83794,83795
85923,86321
83788,85645
83797,83798
83502,83550
83308,83309
83799,83800
85613,85930
83803,83804
83805,83806
83364,83807
83808,83809
85528,85976
83991,84162
86020,86145
86222,86223
86224,86225
84504,85558
83367,83689
84747,85981
85982,85983
83106,84346
84483,85985
85544,85626
83244,86227
83527,83528
85450,85760
83045,83529
84527,84905
84671,85990
83578,85991
84198,84199
83502,84550
84520,85510
83783,85511
83014,83043
84095,85512
83354,85513
82990,83162
84143,85514
84761,85386
85515,85516
83441,84200
85387,85388
84201,84202
85389,85390
84241,85391
83959,85392
85393,85394
83157,84025
83504,86285
84203,84204
84793,86286
83658,85396
86053,86287
85009,85397
85682,85806
82999,85056
83188,84932
83314,84563
84844,85398
86288,86289
83186,83477
84205,84206
84095,85399
83073,84207
85400,85401
84199,86291
85533,85964
84226,86292
83904,85406
83128,84532
85131,86029
85407,85408
85373,85409
86181,86294
85410,85411
83142,86295
83639,84208
84455,86290
86164,86228
84133,86296
85959,86297
84209,84210
84211,84212
85573,86043
86168,86298
84214,84215
84586,86299
83111,84880
84960,86300
84020,84021
83875,83993
84022,84023
83950,84886
86107,86302
84028,84029
85250,86322
84030,84031
84032,84033
85559,86303
84034,84035
85080,85820
84036,84037
83217,86196
84038,84039
84035,84537
82975,86304
83054,85870
84283,84284
84287,86252
83191,86263
86323,86324
84142,85859
85089,86325
86276,86306
82984,83275
83414,86308
83288,84971
83457,84972
83556,84287
84885,84974
84956,85373
84204,85374
84357,84407
83279,83285
84979,84980
84998,85378
85898,86141
86176,86177
83484,84013
85162,85380
84954,85320
84981,84982
83134,84291
85752,86178
85382,85383
83891,84983
84984,84985
83114,83936
86179,86180
85374,86181
86005,86326
84292,84293
83621,84089
84986,84987
83560,84194
83856,84990
84692,85564
86182,86183
84375,85670
84560,85963
85964,85965
84612,85966
84547,85967
84718,85968
84114,84345
84813,86100
85160,85302
86101,86102
83306,85622
84908,86104
85973,85974
84444,84909
85074,85977
84823,85978
84075,84910
83780,84911
84912,84913
83859,85747
83590,83720
85928,85929
84094,84728
84116,85931
85203,85280
83963,85281
82972,84359
84360,84361
84009,84363
84364,84365
84366,84367
84368,84369
84371,84372
83842,84373
84320,84321
84374,84375
84322,84323
84376,84377
84325,84326
84238,84328
83742,84329
84330,84331
84378,84379
84332,84333
84334,84335
84380,84381
84336,84337
84338,84339
83709,83835
84382,84383
84384,84385
84386,84387
84183,84388
84389,84390
84391,84392
84341,84342
84267,84393
84343,84344
83084,84346
84394,84395
83750,83755
83657,85362
84396,84397
84347,84348
84398,84399
84349,84350
85663,85679
84351,84352
83130,83344
84353,84354
82967,84355
84356,84357
85440,85474
83806,85465
84406,85656
83793,84673
83461,86082
85533,85534
85050,85982
83178,85535
83153,86083
83514,86276
84608,86067
85631,85905
83143,84238
86277,86278
84099,85943
84541,85671
84233,85906
84402,84403
84081,85841
84157,84812
84745,86279
84076,85204
83335,85244
85563,85565
84854,85834
83500,84260
84673,85793
85907,85908
83012,84405
84008,84009
84406,84407
83382,83582
84012,84013
84014,84015
84409,84410
84411,84412
83639,84413
84414,84415
84416,84417
83138,84418
84130,84420
83225,86380
84423,84424
84088,84214
84427,84428
85520,86222
83803,86382
83358,85753
84778,84984
83315,85755
85126,85756
84496,84921
83050,86130
84431,84432
84752,86237
83624,84433
83254,84435
85427,85428
83435,83687
83008,84449
83478,84670
83813,84936
84729,84730
85433,85434
85319,86117
84731,84732
84456,86230
83341,84734
83880,85246
83285,85520
84448,86240
84250,85522
85435,85436
83155,83724
84352,84499
84523,84622
84735,84736
83997,83998
84529,85594
83104,84299
84708,84709
83165,84710
83349,84303
83030,86189
84711,84712
83267,83391
83494,84085
84505,85687
84275,84713
84648,85137
84322,86247
85689,85690
85691,85692
83288,83333
85448,86248
83042,84551
85429,85867
85695,85696
85697,85698
83942,85481
84715,84716
84156,86251
84423,84993
83091,84382
83168,86252
84816,85054
83785,84378
84259,85498
84826,84827
84080,84718
84369,86094
85500,85501
83370,84435
85152,85502
83462,84104
84190,84829
83446,84551
83205,84749
85504,85505
83010,85445
85289,85507
84577,84714
83065,83264
84923,85973
83857,86256
84940,85577
83428,83533
85494,85495
84228,85024
85273,86406
83639,83972
84200,85014
84498,84698
85272,85273
83239,84521
83184,84670
85274,85275
84322,84876
83939,85932
85830,85901
83034,84551
84922,85711
85274,85818
83651,86297
83633,85592
83518,86101
84963,86409
83024,86410
84564,86411
83326,86412
83231,83853
85787,85788
84616,86414
84729,85008
84411,86179
85487,86263
84829,85790
84909,85311
83573,84167
82995,83947
84095,86419
83528,86421
84484,86423
84069,84070
85093,85664
83026,85339
84071,84072
83070,83877
83367,84055
83505,86427
84269,86339
83229,83233
83221,83812
84519,85993
85016,85257
83160,83350
84776,86454
84972,86066
83425,85900
85425,86003
83865,86007
83547,83606
83708,86026
84471,86449
85877,86450
85283,86437
83175,86139
85701,86131
85788,85797
84150,85537
83357,86361
85365,85538
83874,86453
82995,86438
83177,85455
85838,86458
84402,86459
83108,85607
85539,85540
83656,85547
83056,85569
84898,86309
85950,86462
83719,86465
86195,86467
84835,85543
85544,85545
85464,86127
85944,86418
83480,86245
85066,85365
84595,85096
84664,85366
85245,86086
84703,84704
84705,84706
83127,85710
83412,84495
83701,84679
83243,84130
85430,86041
83320,86042
84495,84496
84497,84498
84499,84500
84501,84502
84508,84509
84511,84512
84057,84513
84514,84515
84516,84517
84518,84519
83520,84967
83825,85263
84121,85265
85268,85269
83208,83209
83210,83211
83212,83213
83214,83215
83048,83217
83978,83979
83980,83981
83791,83986
83987,83988
83989,83990
83991,83992
83993,83994
86338,86356
83270,86212
83455,86368
86142,86369
83681,86202
86203,86204
85803,86205
85423,86445
84958,85525
84598,86340
83071,83271
84188,85902
83099,84621
85380,86267
85810,86426
84399,85653
85554,85555
84753,85556
83789,85557
85222,85559
84315,84316
84620,85833
83136,85010
86192,86193
84474,86072
85620,86073
83193,86074
85009,86077
84934,85491
83150,83835
85492,85493
84300,84301
84303,84304
84307,84308
85525,85526
83850,84533
84349,84895
84390,85528
85529,85530
84966,85531
83544,85779
85004,86015
82975,86017
83999,84000
84001,84002
84003,84004
84006,84007
84445,84626
83728,86338
83143,83687
83698,86341
84418,85375
83322,85546
85547,85548
85549,85550
85552,85553
84434,86088
85547,86089
86020,86021
84562,86022
82992,86023
86024,86025
86011,86190
85057,86191
84173,84370
83663,85266
84294,84295
82997,84296
85018,85893
85746,86012
85090,86013
84074,85299
83273,83365
84994,84995
83251,84996
83083,83086
84997,84998
85000,85001
84722,85002
85003,85004
83209,83381
85006,85007
85008,85009
85010,85011
85012,85013
85014,85015
85017,85018
85019,85020
83313,85021
85022,85023
84021,84237
83215,85443
85561,86187
84010,84389
84728,86188
83179,85026
83828,84181
83896,84216
83138,84217
84218,84219
84220,84221
84222,84223
84160,84224
84225,84226
83736,84228
83613,84229
84230,84231
84232,84233
84234,84235
84236,84237
84238,84239
83569,83624
83559,84166
84240,84241
84242,84243
84244,84245
83094,84246
82969,84247
83695,84248
84250,84251
83566,84254
84255,84256
85482,85483
83204,84436
84258,84259
85484,85485
83584,84261
83734,84430
84456,85487
83803,84264
84265,84266
83078,84267
84268,84269
84270,84271
84272,84273
84274,84275
84276,84277
83531,83702
83898,84279
84281,84282
84284,85405
83226,85216
83174,85517
85006,85186
84402,85519
86316,86323
85437,85609
84207,85150
84726,85267
83625,85832
85773,85849
85226,86097
86234,86235
89401,89402
87706,89403
89404,89405
89408,89409
87460,87569
88146,89410
87227,89411
88313,89257
87081,89413
87680,89415
86494,87060
86720,87086
86655,89418
87470,89037
89236,89419
87338,89422
87816,89423
88889,89380
87009,89424
87246,89425
87153,89427
86720,88187
86571,89428
86483,89429
87230,89431
89433,89434
86540,89435
86564,89436
87005,89437
89438,89439
87230,88008
88117,89441
88598,88936
86696,87463
87570,88211
87313,89443
86710,89445
86708,86801
89447,89448
86779,89449
89451,89452
86739,88446
86800,86907
89455,89456
87230,89457
87230,87363
87286,87961
86992,89462
88304,89463
89465,89466
86644,89468
86481,87350
87890,89471
89472,89473
87346,87413
87439,89097
86655,88504
89476,89477
88536,88607
89481,89482
89484,89485
86707,87363
89490,89491
89492,89493
88020,89157
89495,89496
87056,89497
86564,87350
88064,88315
89499,89500
87656,89501
86674,89502
89025,89508
89510,89511
88185,89512
87548,89515
88920,89516
89517,89518
89519,89520
89521,89522
89523,89524
87442,89525
88281,89355
88013,89202
86483,86490
87787,89527
87628,87862
87132,89528
88167,89232
87887,89455
87828,89529
86870,88121
86477,89530
88776,89531
89255,89532
87996,89533
89534,89535
86655,89277
87075,87581
88620,89538
86899,89225
86720,86983
87054,89543
89544,89545
86702,89548
88040,89549
89550,89551
86517,86801
86791,88249
87278,89552
87932,89553
86760,88798
87613,89555
86837,87125
89557,89558
89367,89560
88540,89561
86683,89563
87339,89564
88685,89565
87816,89566
87149,89210
89568,89569
89573,89574
88469,89575
87235,89577
89128,89580
87757,89581
87132,89582
87654,87888
89178,89586
88887,89587
87693,89588
86471,86472
86473,86474
86475,86476
86477,86478
86479,86480
86481,86482
89590,89591
89198,89595
88456,89597
86483,86484
89598,89599
86485,86486
86487,86488
86720,87679
88674,89603
86671,88392
87370,89605
89113,89460
87481,89606
87772,89607
87409,89608
89609,89610
88078,89613
87876,89614
86489,86490
86491,86492
86655,87317
86493,86494
86495,86496
87818,88138
89599,89616
86497,86498
87909,87949
86655,86849
87514,88289
86499,86500
86501,86502
86503,86504
86505,86506
86507,86508
86509,86510
86511,86512
86513,86514
86515,86516
86517,86518
86519,86520
86521,86522
86523,86524
86525,86526
86527,86528
86529,86530
86531,86532
86533,86534
86535,86536
86537,86538
86539,86540
86541,86542
86543,86544
86545,86546
86547,86548
86549,86550
86551,86552
86553,86554
86483,86555
86556,86557
86558,86559
86560,86561
86562,86563
86564,86565
86566,86567
86568,86569
86570,86571
86572,86573
86575,86576
86577,86578
86579,86580
86581,86582
86583,86584
86585,86586
86584,86587
86588,86589
86590,86591
86593,86594
86595,86596
86597,86598
86599,86600
86601,86602
86603,86604
86605,86606
86608,86609
86610,86611
86612,86613
86614,86615
86601,86616
86618,86619
86620,86621
86622,86623
86624,86625
86627,86628
86629,86630
86631,86632
86633,86634
86635,86636
86637,86638
86640,86641
86610,86642
86644,86645
86596,86646
86647,86648
86649,86650
86651,86652
86653,86654
86655,86656
86657,86658
86661,86662
86663,86664
86665,86666
86667,86668
86669,86670
86646,86671
86672,86673
86674,86675
86678,86679
86680,86681
86682,86683
86684,86685
86686,86687
86688,86689
86691,86692
86693,86694
86695,86696
87305,89723
89724,89725
89203,89726
89727,89728
86698,89548
86697,86698
90517,90518
89456,89729
89074,89730
89731,89732
90141,90519
86699,86700
88959,89733
90222,90521
86655,89734
89259,90522
88606,89736
88924,89737
86701,86702
87487,89738
86703,86704
87865,89739
86705,86706
86707,86708
89741,89742
88218,89744
87802,88078
89745,89746
87765,89748
86655,88250
87481,89749
89024,89198
86709,86710
86492,90298
86711,86712
87512,90524
86946,88188
87408,88342
86713,86714
86715,86716
87570,89750
87733,89068
88117,90526
89266,89751
86511,89201
86610,89409
90333,90527
87252,89753
89347,89465
86610,88008
86511,86598
89599,90528
88342,90529
89754,89755
86567,89322
89663,89757
86718,86719
86720,86721
86519,89758
86878,88602
86722,86723
86655,86803
86724,86725
87871,89911
88105,89759
89757,89762
89557,90291
88126,89264
88869,90537
87445,87847
86995,87659
89146,89763
89764,89765
87849,87850
89766,89767
87109,89768
86727,86728
86841,89416
86729,86730
88782,89769
86731,86732
87851,87852
87854,87855
88175,89320
87483,90540
89772,89773
86698,89083
87556,90122
87010,87856
86976,90479
89775,89776
87658,87659
87117,90126
87660,87661
88542,90127
87663,87664
86707,87667
90128,90129
89805,90130
87668,87669
89145,89837
87670,87671
86863,89780
88101,88976
88338,89785
86645,90209
87177,87858
88456,89787
89672,89673
87860,87861
86613,86733
86727,86734
86735,86736
86909,90728
88874,89479
86633,90729
88610,89681
88372,90730
86655,87363
89682,89683
87642,90732
87079,88294
86857,88370
87716,88260
87840,89685
87436,89863
88925,89687
86653,87489
87942,89612
86633,89809
89810,89811
87927,90640
89268,90048
87509,89192
89300,89960
88038,90051
88026,88027
88028,88029
88757,89770
86481,88552
86748,87212
86655,86749
87699,90052
87752,87753
88549,88550
89281,90175
87701,87783
89947,90021
88499,89090
87755,87756
86715,89992
87388,87758
87352,89994
86481,86895
89801,90436
88297,88506
88097,90486
86655,89298
88109,88430
87263,88920
86481,88803
86758,87759
88267,90210
86923,90664
90031,90656
87682,87966
86740,87468
89996,89997
87760,87761
86481,86906
87762,87763
88485,89432
86551,86787
89998,89999
87699,90505
89244,90480
87578,87967
88996,90666
87764,87765
87449,87526
87537,89641
87265,87766
88710,88711
87618,88712
87923,89964
89643,89644
87037,88713
86610,90135
89274,89901
88715,88716
87112,88426
88860,90137
86940,88717
89341,89934
88753,89109
88049,89967
88644,89968
88719,88720
86511,90247
86687,87346
88501,88989
88721,88722
88051,90318
88644,89969
87442,88723
87077,87169
87311,89839
88343,88387
86655,89696
87525,89841
87530,87807
87473,88578
88477,89842
86568,86645
88792,90099
86515,87892
86484,89975
87517,88787
88788,88789
86921,88793
87673,87674
87455,88794
86610,87430
87675,87676
87677,87678
86600,87679
87300,87680
87053,87681
87682,87683
88796,88797
86976,87685
88476,89977
88798,88799
86517,89076
87687,87688
86655,88733
87691,87692
89303,89978
87693,87694
89979,89980
86720,89981
87700,87701
87702,87703
86483,87704
87705,87706
89938,89983
87076,87323
87711,87712
86604,87713
87715,87716
87719,87720
87726,87727
86653,88228
88510,89985
88255,88856
88034,89986
88857,88858
89987,89988
87602,87606
87495,87966
87730,87731
86481,87323
87732,87733
88054,89990
88859,88860
87119,89082
86980,87735
87546,87736
87310,87738
87739,87740
87741,87742
87743,87744
87745,87746
87747,87748
86506,87749
88862,88863
88864,88865
88507,88866
89620,89621
86532,87688
88214,88215
87017,88867
87911,88216
86983,87658
86566,89622
88217,88218
86915,89008
87796,87797
87798,87799
89623,89624
87811,88219
86885,87261
86695,89824
88793,89875
88871,88872
88611,89876
87311,87801
87369,90542
88873,88874
87802,87803
86992,87804
87254,90543
87805,87806
88724,90544
87807,87808
86517,87323
87810,87811
87120,87340
88471,90546
87621,87814
89854,90454
87815,87816
86570,90547
87817,87818
87819,87820
87925,88053
87659,88383
87512,87821
90299,90548
87822,87823
86564,89880
87824,87825
87870,88873
87827,87828
88310,90549
87832,87833
87643,90553
87836,87837
87632,89116
87518,87838
87839,87840
87646,88665
86545,87843
87842,90447
86888,87397
87483,87845
87037,90555
87973,89950
86731,87838
86834,88028
88034,90558
88178,90559
87478,90560
90561,90562
88387,90138
86541,87944
88106,90563
87147,88950
89928,90304
89674,89802
87775,87776
90501,90569
90198,90361
87777,87778
87284,88221
87334,88174
86481,87780
87781,87782
87624,87783
89193,89487
86572,87784
86934,87785
86707,87786
87788,87789
90218,90574
87790,87791
88888,89894
87001,87793
87794,87795
90116,90577
87059,87996
87500,87882
89442,90578
87904,90579
86633,89436
89282,90581
87599,90583
90077,90584
88301,90585
90031,90440
86564,87317
88623,90018
88346,90586
86991,88633
90252,90589
88865,89640
87163,87606
88631,89881
86974,87327
87460,89882
86994,87430
89343,90592
89660,90593
86481,87558
89368,90594
88800,88801
86477,86681
86481,86634
87570,90368
86655,89457
88100,89435
88782,90268
86687,86952
90037,90597
86512,90598
88564,88609
88782,90604
86685,88655
86488,86641
86748,88803
88804,88805
87768,90606
86834,87659
89609,89891
88806,88807
88855,89127
87147,87622
88321,89892
88412,88809
88572,89893
86938,89894
88455,88810
89400,89895
88029,89896
88811,88812
87653,88718
86859,88815
87627,89966
86992,88211
90060,90377
87860,88818
86996,88382
86708,88820
87411,89745
88661,90486
87906,88843
86731,87311
87588,90611
87464,88824
87190,88527
88825,88826
88828,88829
88488,88830
87552,88831
88832,88833
88838,88839
88790,88841
88590,88591
86720,88250
86655,88838
86486,88845
88847,88848
88849,88850
86809,88851
86711,88852
88593,88594
87534,88853
88595,88596
88854,88855
88598,88599
87355,88600
87727,88634
88603,88604
88605,88606
87086,87189
88607,88608
88609,88610
86950,88611
87346,88612
88635,88636
88639,88640
88613,88614
88641,88642
87310,88615
88643,88644
87478,88070
88616,88617
88603,88646
88619,88620
87869,88647
86524,88623
88648,88649
88609,88650
88117,88624
88450,88625
88626,88627
88242,88628
87881,89817
88630,88631
88653,88654
87671,87893
86587,87949
88632,88633
89448,89454
87049,88656
89820,89821
87357,87440
87894,87895
86703,88657
87897,87898
86818,90250
87900,87901
87902,87903
87905,87906
87311,87317
87908,87909
86564,86748
88430,88659
87913,87914
87915,87916
86728,87917
87918,87919
88662,88663
88422,88448
87922,87923
90132,90252
87010,88482
87162,87687
90253,90254
88665,88666
88667,88668
86951,88669
87506,88670
87798,90257
87699,88671
86589,87839
87357,88824
88675,88676
90142,90259
88689,90098
86568,88678
87924,87925
88679,88680
87926,87927
86591,88681
87609,87610
87472,88682
86790,87928
88148,90260
87316,87611
87930,87931
87612,87613
87496,87932
87614,87615
87822,90322
87205,88685
87449,87618
86766,87277
86483,90197
87463,90323
86984,89843
87699,88686
87486,90199
89842,89844
87220,90261
89845,89846
86603,89375
89050,89847
86533,90201
88935,90180
87110,90262
87620,87621
88688,88689
87350,87622
87623,87624
86636,88619
88009,88598
88140,90106
87544,89872
87802,88396
89853,89854
89855,89856
88691,88692
86681,88117
89485,89857
87009,90107
90019,90207
89165,89871
89394,89859
87037,88157
89001,90267
88476,90108
86720,86803
87027,89093
86720,89298
86624,87257
89860,89861
87243,89135
86610,86907
86800,87323
88591,88695
86899,88105
86515,88696
87674,88725
86655,86681
87225,88256
88699,88700
88701,88702
89917,89918
89898,90270
89919,89920
90146,90271
88727,88728
89142,89143
86679,89737
86511,89924
88732,88733
89146,89147
88581,88734
89925,89926
90228,90274
86707,88735
87041,89928
86905,88738
87367,87430
89929,89930
88513,88741
86640,89118
89932,89933
87971,88743
86530,89579
89149,89150
89810,90276
89151,89152
87168,88037
87071,89195
89154,89155
86564,89199
86699,89159
87784,89160
88745,88746
87174,89154
88117,89162
86673,88514
88511,89163
87460,89164
89089,89165
89166,89167
88767,89859
86498,86785
88137,89168
87911,90139
88667,89169
89194,90278
89170,89171
87069,89172
86655,87230
87976,89079
89673,90047
88735,89173
87010,87212
89174,89175
89176,89177
87984,87985
86601,88769
89178,89179
87987,87988
88939,89645
86483,87443
89089,89180
86923,87945
87587,87588
86987,90649
88452,90650
87592,87593
87103,87594
87209,87596
87597,87598
87520,87599
86621,87600
89114,90211
87602,87603
86720,87604
87605,87606
87607,87608
87915,88404
86657,87151
87002,90150
86961,88561
88320,90248
